ID	LABEL	Alternative LABEL	Type	linkml description	IAO definition	example of usage	examples	local_names	value	type_uri	see_also	required	recommended	pattern	multivalued	minimum_value	maximum_value	local_name_value	identifier	data_collection_state	created_on	comments	term editor	IAO:0000114	dc:date
GENEPIO:0001387	host (scientific name)	CanCOGeN:host (scientific name)	DataHarmonizer field - host information	The taxonomic, or scientific name of the host.			host (scientific name) example			select		true								2021-06-06T01:15:53Z|Not Applicable; Missing; Not Collected; Not Provided; Restricted Access		Guidance: Common name or scientific name are required if there was a host. Both can be provided, if known. Use terms from the pick lists in the template. Scientific name e.g. Homo sapiens, If the sample was environmental, put "not applicable".		requires discussion	
GENEPIO:0001279	host (scientific name) example	CanCOGeN:host (scientific name) example	https://w3id.org/linkml/Example						"Homo sapiens"															requires discussion	
GENEPIO:0001392	host age	CanCOGeN:host age	DataHarmonizer field - host information	Age of host at the time of sampling.			host age example			xsd:decimal		true				"0"^^xsd:integer	"130"^^xsd:integer			Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:33:44Z"	Guidance: Enter the age of the host in years. If not available, provide a null value. If there is not host, put "Not Applicable".		requires discussion	
GENEPIO:0001394	host age bin	CanCOGeN:host age bin	DataHarmonizer field - host information	Age of host at the time of sampling, expressed as an age group.			host age bin example			select		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:40:27Z"	Guidance: Select the corresponding host age bin from the pick list provided in the template. If not available, provide a null value.		requires discussion	
GENEPIO:0001288	host age bin example	CanCOGeN:host age bin example	https://w3id.org/linkml/Example						"60 - 69"															requires discussion	
GENEPIO:0001284	host age example	CanCOGeN:host age example	https://w3id.org/linkml/Example						"79"^^xsd:integer															requires discussion	
GENEPIO:0001393	host age unit	CanCOGeN:host age unit	DataHarmonizer field - host information	The unit used to measure the host age, in either months or years.			host age unit example			select		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:37:16Z"	Guidance: Indicate whether the host age is in months or years. Age indicated in months will be binned to the 0 - 9 year age bin.		requires discussion	
GENEPIO:0001285	host age unit example	CanCOGeN:host age unit example	https://w3id.org/linkml/Example						"years"															requires discussion	
GENEPIO:0001391	host disease	CanCOGeN:host disease	DataHarmonizer field - host information	The name of the disease experienced by the host.			host disease example			select		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:30:00Z"	Guidance: Select \"COVID-19\" from the pick list provided in the template.		requires discussion	
GENEPIO:0001283	host disease example	CanCOGeN:host disease example	https://w3id.org/linkml/Example						"COVID-19"															requires discussion	
GENEPIO:0001395	host gender	CanCOGeN:host gender	DataHarmonizer field - host information	The gender of the host at the time of sample collection.			host gender example			select		true		Title						Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:43:06Z"	Guidance: Select the corresponding host gender from the pick list provided in the template. If not available, provide a null value. If there is no host, put "Not Applicable"..		requires discussion	
GENEPIO:0001290	host gender example	CanCOGeN:host gender example	https://w3id.org/linkml/Example						"male"															requires discussion	
GENEPIO:0001390	host health outcome	CanCOGeN:host health outcome	DataHarmonizer field - host information	Disease outcome in the host.			host health outcome example			select										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:25:19Z"	Guidance: If known, select a descriptor from the pick list provided in the template.		requires discussion	
GENEPIO:0001282	host health outcome example	CanCOGeN:host health outcome example	https://w3id.org/linkml/Example						"Recovered"															requires discussion	
GENEPIO:0001388	host health state	CanCOGeN:host health state	DataHarmonizer field - host information	Health status of the host at the time of sample collection.			host health state example			select										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:19:17Z"	Guidance: If known, select a descriptor from the pick list provided in the template.		requires discussion	
GENEPIO:0001280	host health state example	CanCOGeN:host health state example	https://w3id.org/linkml/Example						"Symptomatic"															requires discussion	
GENEPIO:0001389	host health status details	CanCOGeN:host health status details	DataHarmonizer field - host information	Further details pertaining to the health or disease status of the host at time of collection.			host health status details example			select										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:21:56Z"	Guidance: If known, select a descriptor from the pick list provided in the template.		requires discussion	
GENEPIO:0001281	host health status details example	CanCOGeN:host health status details example	https://w3id.org/linkml/Example						"Hospitalized (ICU)"															requires discussion	
GENEPIO:0001396	host residence geo_loc name (country)	CanCOGeN:host residence geo_loc name (country)	DataHarmonizer field - host information	The country of residence of the host.			host residence geo_loc name (country) example			select										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:46:24Z"	Guidance: Select the country name from pick list provided in the template.		requires discussion	
GENEPIO:0001294	host residence geo_loc name (country) example	CanCOGeN:host residence geo_loc name (country) example	https://w3id.org/linkml/Example						"United Kingdom"															requires discussion	
GENEPIO:0001397	host residence geo_loc name (state/province/territory)	CanCOGeN:host residence geo_loc name (state/province/territory)	DataHarmonizer field - host information	The state/province/territory of residence of the host.			host residence geo_loc name (state/province/territory) example			select										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:49:16Z"	Guidance: Select the province/territory name from pick list provided in the template.		requires discussion	
GENEPIO:0001295	host residence geo_loc name (state/province/territory) example	CanCOGeN:host residence geo_loc name (state/province/territory) example	https://w3id.org/linkml/Example						"Quebec"															requires discussion	
GENEPIO:0001419	host role	CanCOGeN:host role	DataHarmonizer field - host exposure information	The role of the host in relation to the exposure setting.			host role example			multiple					true						"2021-06-06T03:11:55Z"	Guidance: Select the host's personal role(s) from the pick list provided in the template. If the desired term is missing, contact the curation team.		requires discussion	
GENEPIO:0001317	host role example	CanCOGeN:host role example	https://w3id.org/linkml/Example						"Patient"															requires discussion	
GENEPIO:0001398	host subject ID	CanCOGeN:host subject ID	DataHarmonizer field - host information	A unique identifier by which each host can be referred to e.g. #131			host subject ID example			xsd:token											"2021-06-06T01:51:47Z"	Guidance: Provide the host identifier. Should be a unique, user-defined identifier.		requires discussion	
GENEPIO:0001296	host subject ID example	CanCOGeN:host subject ID example	https://w3id.org/linkml/Example						"BCxy123"															requires discussion	
GENEPIO:0001404	host vaccination status	CanCOGeN:host vaccination status	DataHarmonizer field - host vaccination information	The vaccination status of the host (fully vaccinated, partially vaccinated, or not vaccinated).			host vaccination status example			select										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T02:26:47Z"	Guidance: Select the vaccination status of the host from the pick list.		requires discussion	
GENEPIO:0001303	host vaccination status example	CanCOGeN:host vaccination status example	https://w3id.org/linkml/Example						"Fully Vaccinated"															requires discussion	
GENEPIO:0001131	IRIDA sample name	CanCOGeN:IRIDA sample name	DataHarmonizer field - database identifiers	The identifier assigned to a sequenced isolate in IRIDA.			IRIDA sample name example	IRIDA sample name local name		xsd:token											"2021-04-27T03:24:03Z"	Guidance: Store the IRIDA sample name. The IRIDA sample name will be created by the individual entering data into the IRIDA platform. IRIDA samples may be linked to metadata and sequence data, or just metadata alone. It is recommended that the IRIDA sample name be the same as, or contain, the specimen collector sample ID for better traceability. It is also recommended that the IRIDA sample name mirror the GISAID accession. IRIDA sample names cannot contain slashes. Slashes should be replaced by underscores. See IRIDA documentation for more information regarding special characters (https://irida.corefacility.ca/documentation/user/user/samples/#adding-a-new-sample).		requires discussion	
GENEPIO:0001129	IRIDA sample name example	CanCOGeN:IRIDA sample name example	https://w3id.org/linkml/Example						"prov_rona_99"															requires discussion	
GENEPIO:0001130	IRIDA sample name local name	CanCOGeN:IRIDA sample name local name	https://w3id.org/linkml/LocalName															http://purl.obolibrary.org/obo/GENEPIO_0001829						requires discussion	
GENEPIO:0001195	isolate	CanCOGeN:isolate	DataHarmonizer field - sample collection and processing	Identifier of the specific isolate.			isolate example			xsd:token		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-05-05T20:19:08Z"	Guidance: Provide the GISAID virus name, which should be written in the format “hCov-19/CANADA/xxxxx/2020”.		requires discussion	
GENEPIO:0001194	isolate example	CanCOGeN:isolate example	https://w3id.org/linkml/Example						"hCov-19/CANADA/prov_rona_99/2020"															requires discussion	
GENEPIO:0001255	lab host	CanCOGeN:lab host	DataHarmonizer field - sample collection and processing	Name and description of the laboratory host used to propagate the source organism or material from which the sample was obtained.			lab host example			select			true							Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-05T16:01:34Z"	Guidance: Type of cell line used for propagation. Provide the name of the cell line using the picklist in the template. If not passaged, put "Not Applicable"..		requires discussion	
GENEPIO:0001254	lab host example	CanCOGeN:lab host example	https://w3id.org/linkml/Example						"Vero E6 cell line"															requires discussion	
GENEPIO:0001408	last dose vaccination date	CanCOGeN:last dose vaccination date	DataHarmonizer field - host vaccination information	The date the host received their last dose of vaccine.			last dose vaccination date example			xsd:date											"2021-06-06T02:40:02Z"	Guidance: Provide the date that the last dose of the vaccine was administered. Provide the last dose vaccination date in ISO 8601 standard format \"YYYY-MM-DD\".		requires discussion	
GENEPIO:0001307	last dose vaccination date example	CanCOGeN:last dose vaccination date example	https://w3id.org/linkml/Example						"2021-04-09"															requires discussion	
GENEPIO:0001448	library ID	CanCOGeN:library ID	DataHarmonizer field - sequencing	The user-specified identifier for the library prepared for sequencing.			library ID example			xsd:token			true								"2021-06-06T04:08:07Z"	Guidance: The library name should be unique, and can be an autogenerated ID from your LIMS, or modification of the isolate ID.		requires discussion	
GENEPIO:0001329	library ID example	CanCOGeN:library ID example	https://w3id.org/linkml/Example						"XYZ_123345"															requires discussion	
GENEPIO:0001450	library preparation kit	CanCOGeN:library preparation kit	DataHarmonizer field - sequencing	The name of the DNA library preparation kit used to generate the library being sequenced.			library preparation kit example			xsd:token											"2021-06-06T04:12:44Z"	Guidance: Provide the name of the library preparation kit used.		requires discussion	
GENEPIO:0001331	library preparation kit example	CanCOGeN:library preparation kit example	https://w3id.org/linkml/Example						"Nextera XT"															requires discussion	
GENEPIO:0001501	lineage/clade analysis software name	CanCOGeN:lineage/clade analysis software name	DataHarmonizer field - lineage and variant information	The name of the software used to determine the lineage/clade.						xsd:token											"2021-06-06T15:35:38Z"	Guidance: Provide the name of the software used to determine the lineage/clade.		requires discussion	
GENEPIO:0001364	lineage/clade analysis software name example	CanCOGeN:lineage/clade analysis software name example	https://w3id.org/linkml/Example						"Pangolin"															requires discussion	
GENEPIO:0001502	lineage/clade analysis software version	CanCOGeN:lineage/clade analysis software version	DataHarmonizer field - lineage and variant information	The version of the software used to determine the lineage/clade.						xsd:token											"2021-06-06T15:38:00Z"	Guidance: Provide the version of the software used ot determine the lineage/clade.		requires discussion	
GENEPIO:0001365	lineage/clade analysis software version example	CanCOGeN:lineage/clade analysis software version example	https://w3id.org/linkml/Example						"2.1.10"															requires discussion	
GENEPIO:0001500	lineage/clade name	CanCOGeN:lineage/clade name	DataHarmonizer field - lineage and variant information	The name of the lineage or clade.						xsd:token											"2021-06-06T15:32:22Z"	Guidance: Provide the Pangolin or Nextstrain lineage/clade name.		requires discussion	
GENEPIO:0001363	lineage/clade name example	CanCOGeN:lineage/clade name example	https://w3id.org/linkml/Example						"B.1.1.7"															requires discussion	
GENEPIO:0001410	location of exposure geo_loc name (country)	CanCOGeN:location of exposure geo_loc name (country)	DataHarmonizer field - host exposure information	The country where the host was likely exposed to the causative agent of the illness.			location of exposure geo_loc name (country) example			select										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T02:46:05Z"	Guidance: Select the country name from pick list provided in the template.		requires discussion	
GENEPIO:0001308	location of exposure geo_loc name (country) example	CanCOGeN:location of exposure geo_loc name (country) example	https://w3id.org/linkml/Example						"Canada"															requires discussion	
GENEPIO:0001414	most recent travel departure date	CanCOGeN:most recent travel departure date	DataHarmonizer field - host exposure information	The date of a person's most recent departure from their primary residence (at that time) on a journey to one or more other locations.			most recent travel departure date example			xsd:date										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T02:59:30Z"	Guidance: Provide the travel departure date.		requires discussion	
GENEPIO:0001312	most recent travel departure date example	CanCOGeN:most recent travel departure date example	https://w3id.org/linkml/Example						"2020-03-16"															requires discussion	
GENEPIO:0001415	most recent travel return date	CanCOGeN:most recent travel return date	DataHarmonizer field - host exposure information	The date of a person's most recent return to some residence from a journey originating at that residence.			most recent travel return date example			xsd:date										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T03:02:03Z"	Guidance: Provide the travel return date.		requires discussion	
GENEPIO:0001313	most recent travel return date example	CanCOGeN:most recent travel return date example	https://w3id.org/linkml/Example						"2020-04-26"															requires discussion	
GENEPIO:0001128	NML related specimen primary ID	CanCOGeN:NML related specimen primary ID	DataHarmonizer field - database identifiers	The primary ID of the related specimen previously submitted thorough the National Microbiology Laboratory (NML) LaSER.			NML related specimen primary ID example			xsd:token										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-04-27T03:10:30Z"	Guidance: Store the primary ID of the related specimen previously submitted thorough LaSER	https://orcid.org/0000-0002-9578-0788	requires discussion	
GENEPIO:0001127	NML related specimen primary ID example	CanCOGeN:NML related specimen primary ID example	https://w3id.org/linkml/Example						"SR20-12345"														https://orcid.org/0000-0002-9578-0788	requires discussion	
GENEPIO:0001209	NML related specimen relationship type	CanCOGeN:NML related specimen relationship type	DataHarmonizer field - sample collection and processing	The relationship of the related specimen to the previous National Microbiology Laboratory (NML) submission.			NML related specimen relationship type example			select											"2021-05-11T00:33:44Z"	Guidance: Provide the specimen type of the original sample submitted from the pick list provided, so that additional specimen testing can be tracked in the system.		requires discussion	
GENEPIO:0001207	NML related specimen relationship type example	CanCOGeN:NML related specimen relationship type example	https://w3id.org/linkml/Example						"Follow-up"															requires discussion	
GENEPIO:0001125	NML submitted specimen primary ID	CanCOGeN:NML submitted specimen primary ID	DataHarmonizer field - database identifiers	The primary ID of the specimen submitted thorough the National Microbiology Laboratory (NML) LaSER.			NML submitted specimen primary ID example			xsd:token											"2021-04-27T02:56:23Z"	Guidance: Store the identifier for the specimen submitted through the NML LaSER system.	https://orcid.org/0000-0002-9578-0788	requires discussion	
GENEPIO:0001124	NML submitted specimen primary ID example	CanCOGeN:NML submitted specimen primary ID example	https://w3id.org/linkml/Example						"SR20-12345"															requires discussion	
GENEPIO:0001204	NML submitted specimen type	CanCOGeN:NML submitted specimen type	DataHarmonizer field - sample collection and processing	The type of specimen submitted to the National Microbiology Laboratory (NML) for testing.			NML submitted specimen type example			select		true									"2021-05-11T00:28:44Z"	Guidance: This information is required for upload through the CNPHI LaSER system. Select the specimen type from the pick list provided. If sequence data is being submitted rather than a specimen for testing, select “Not Applicable”.		requires discussion	
GENEPIO:0001203	NML submitted specimen type example	CanCOGeN:NML submitted specimen type example	https://w3id.org/linkml/Example						"swab"															requires discussion	
GENEPIO:0001484	Ns per 100 kbp	CanCOGeN:Ns per 100 kbp	DataHarmonizer field - bioinformatics and QC metrics	The number of N symbols present in the consensus fasta sequence, per 100kbp of sequence.						xsd:decimal						"0"^^xsd:integer					"2021-06-06T15:18:08Z"	Guidance: Provide a numerical value (no need to include units).		requires discussion	
GENEPIO:0001360	Ns per 100 kbp example	CanCOGeN:Ns per 100 kbp example	https://w3id.org/linkml/Example						"330"^^xsd:integer															requires discussion	
GENEPIO:0001482	number of base pairs sequenced	CanCOGeN:number of base pairs sequenced	DataHarmonizer field - bioinformatics and QC metrics	The number of total base pairs generated by the sequencing process.						xsd:nonNegativeInteger											"2021-06-06T15:10:14Z"	Guidance: Provide a numerical value (no need to include units).		requires discussion	
GENEPIO:0001358	number of base pairs sequenced example	CanCOGeN:number of base pairs sequenced example	https://w3id.org/linkml/Example						"387566"^^xsd:integer															requires discussion	
GENEPIO:0001406	number of vaccine doses received	CanCOGeN:number of vaccine doses received	DataHarmonizer field - host vaccination information	The number of doses of the vaccine recived by the host.			number of vaccine doses received example			xsd:nonNegativeInteger											"2021-06-06T02:31:41Z"	Guidance: Record how many doses of the vaccine the host has received.		requires discussion	
GENEPIO:0001305	number of vaccine doses received example	CanCOGeN:number of vaccine doses received example	https://w3id.org/linkml/Example						"2"^^xsd:integer															requires discussion	
GENEPIO:0001191	organism	CanCOGeN:organism	DataHarmonizer field - sample collection and processing	Taxonomic name of the organism.			organism example			select		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-05-05T20:13:16Z"	Guidance: Use \"Severe acute respiratory syndrome coronavirus 2\". This value is provided in the template.		requires discussion	
GENEPIO:0001190	organism example	CanCOGeN:organism example	https://w3id.org/linkml/Example						"Severe acute respiratory syndrome coronavirus 2"															requires discussion	
GENEPIO:0001264	passage method	CanCOGeN:passage method	DataHarmonizer field - sample collection and processing	Description of how organism was passaged.						xsd:token			true							Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-05T16:16:51Z"	Guidance: Free text. Provide a very short description (<10 words). If not passaged, put "Not Applicable"..		requires discussion	
GENEPIO:0001263	passage method example	CanCOGeN:passage method example	https://w3id.org/linkml/Example						"0.25% trypsin + 0.02% EDTA"															requires discussion	
GENEPIO:0001261	passage number	CanCOGeN:passage number	DataHarmonizer field - sample collection and processing	Number of passages.						xsd:nonNegativeInteger											"2021-06-05T16:06:51Z"	Guidance: Provide number of known passages. If not passaged, put "Not Applicable"..		requires discussion	
GENEPIO:0001256	passage number example	CanCOGeN:passage number example	https://w3id.org/linkml/Example				passage number example		"3"^^xsd:integer	xs:nonNegativeInteger			true							Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-05T16:04:42Z"			requires discussion	
GENEPIO:0001401	pre-existing conditions and risk factors	CanCOGeN:pre-existing conditions and risk factors	DataHarmonizer field - host information	Patient pre-existing conditions and risk factors. 1) Pre-existing condition: A medical condition that existed prior to the current infection. 2) Risk Factor: A variable associated with an increased risk of disease or infection.			pre-existing conditions and risk factors example			multiple					true					Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T02:01:27Z"	Guidance: Select all of the pre-existing conditions and risk factors experienced by the host from the pick list. If the desired term is missing, contact the curation team.		requires discussion	
GENEPIO:0001300	pre-existing conditions and risk factors example	CanCOGeN:pre-existing conditions and risk factors example	https://w3id.org/linkml/Example						"Asthma; Pregnancy; Smoking"															requires discussion	
GENEPIO:0001438	prior SARS-CoV-2 antiviral treatment	CanCOGeN:prior SARS-CoV-2 antiviral treatment	DataHarmonizer field - host reinfection information	Whether there was prior SARS-CoV-2 treatment with an antiviral agent.			prior SARS-CoV-2 antiviral treatment example			select										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T03:50:07Z"	Guidance: If known, provide information about whether the individual had a previous SARS-CoV-2 antiviral treatment. Select a value from the pick list.		requires discussion	
GENEPIO:0001439	prior SARS-CoV-2 antiviral treatment agent	CanCOGeN:prior SARS-CoV-2 antiviral treatment agent	DataHarmonizer field - host reinfection information	The name of the antiviral treatment agent administered during the prior SARS-CoV-2 infection.			prior SARS-CoV-2 antiviral treatment agent example			xsd:token											"2021-06-06T03:52:27Z"	Guidance: Provide the name of the antiviral treatment agent administered during the most recent prior infection. If no treatment was administered, put \"No treatment\". If multiple antiviral agents were administered, list them all separated by commas.		requires discussion	
GENEPIO:0001324	prior SARS-CoV-2 antiviral treatment agent example	CanCOGeN:prior SARS-CoV-2 antiviral treatment agent example	https://w3id.org/linkml/Example						"Remdesivir"															requires discussion	
GENEPIO:0001440	prior SARS-CoV-2 antiviral treatment date	CanCOGeN:prior SARS-CoV-2 antiviral treatment date	DataHarmonizer field - host reinfection information	The date treatment was first administered during the prior SARS-CoV-2 infection.			prior SARS-CoV-2 antiviral treatment date example			xsd:date											"2021-06-06T03:55:02Z"	Guidance: Provide the date that the antiviral treatment agent was first administered during the most recenrt prior infection. Provide the prior SARS-CoV-2 treatment date in ISO 8601 standard format \"YYYY-MM-DD\".		requires discussion	
GENEPIO:0001325	prior SARS-CoV-2 antiviral treatment date example	CanCOGeN:prior SARS-CoV-2 antiviral treatment date example	https://w3id.org/linkml/Example						"2021-01-28"															requires discussion	
GENEPIO:0001323	prior SARS-CoV-2 antiviral treatment example	CanCOGeN:prior SARS-CoV-2 antiviral treatment example	https://w3id.org/linkml/Example						"No prior antiviral treatment"															requires discussion	
GENEPIO:0001435	prior SARS-CoV-2 infection	CanCOGeN:prior SARS-CoV-2 infection	DataHarmonizer field - host reinfection information	Whether there was prior SARS-CoV-2 infection.			prior SARS-CoV-2 infection example			select										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T03:40:19Z"	Guidance: If known, provide information about whether the individual had a previous SARS-CoV-2 infection. Select a value from the pick list.		requires discussion	
GENEPIO:0001437	prior SARS-CoV-2 infection date	CanCOGeN:prior SARS-CoV-2 infection date	DataHarmonizer field - host reinfection information	The date of diagnosis of the prior SARS-CoV-2 infection.			prior SARS-CoV-2 infection date example			xsd:date											"2021-06-06T03:47:22Z"	Guidance: Provide the date that the most recent prior infection was diagnosed. Provide the prior SARS-CoV-2 infection date in ISO 8601 standard format \"YYYY-MM-DD\".		requires discussion	
GENEPIO:0001322	prior SARS-CoV-2 infection date example	CanCOGeN:prior SARS-CoV-2 infection date example	https://w3id.org/linkml/Example						"2021-01-23"															requires discussion	
GENEPIO:0001320	prior SARS-CoV-2 infection example	CanCOGeN:prior SARS-CoV-2 infection example	https://w3id.org/linkml/Example						"Yes"															requires discussion	
GENEPIO:0001436	prior SARS-CoV-2 infection isolate	CanCOGeN:prior SARS-CoV-2 infection isolate	DataHarmonizer field - host reinfection information	The identifier of the isolate found in the prior SARS-CoV-2 infection.			prior SARS-CoV-2 infection isolate example			xsd:token											"2021-06-06T03:43:38Z"	Guidance: Provide the isolate name of the most recent prior infection. Structure the \"isolate\" name to be ICTV/INSDC compliant in the following format: \"SARS-CoV-2/host/country/sampleID/date\".		requires discussion	
GENEPIO:0001321	prior SARS-CoV-2 infection isolate example	CanCOGeN:prior SARS-CoV-2 infection isolate example	https://w3id.org/linkml/Example						"SARS-CoV-2/human/USA/CA-CDPH-001/2020"															requires discussion	
GENEPIO:0001198	purpose of sampling	CanCOGeN:purpose of sampling	DataHarmonizer field - sample collection and processing	The reason that the sample was collected.			purpose of sampling example			select		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-05-05T20:23:41Z"	Guidance: The reason a sample was collected may provide information about potential biases in sampling strategy. Provide the purpose of sampling from the picklist in the template. Most likely, the sample was collected for Diagnostic testing. The reason why a sample was originally collected may differ from the reason why it was selected for sequencing, which should be indicated in the \"purpose of sequencing\" field.		requires discussion	
GENEPIO:0001200	purpose of sampling details	CanCOGeN:purpose of sampling details	DataHarmonizer field - sample collection and processing	The description of why the sample was collected, providing specific details.			purpose of sampling details example			xsd:token		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-05-05T20:29:50Z"	Guidance: Provide an expanded description of why the sample was collected using free text. The description may include the importance of the sample for a particular public health investigation/surveillance activity/research question. If details are not available, provide a null value.		requires discussion	
GENEPIO:0001199	purpose of sampling details example	CanCOGeN:purpose of sampling details example	https://w3id.org/linkml/Example						The sample was collected to investigate the prevalence of variants associated with mink-to-human transmission in Canada.															requires discussion	
GENEPIO:0001197	purpose of sampling example	CanCOGeN:purpose of sampling example	https://w3id.org/linkml/Example						"Diagnostic testing"															requires discussion	
GENEPIO:0001445	purpose of sequencing	CanCOGeN:purpose of sequencing	DataHarmonizer field - sequencing	The reason that the sample was sequenced.			purpose of sequencing example			multiple		true			true					Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T03:59:00Z"	Guidance: The reason why a sample was originally collected may differ from the reason why it was selected for sequencing. The reason a sample was sequenced may provide information about potential biases in sequencing strategy. Provide the purpose of sequencing from the picklist in the template. The reason for sample collection should be indicated in the \"purpose of sampling\" field.		requires discussion	
GENEPIO:0001446	purpose of sequencing details	CanCOGeN:purpose of sequencing details	DataHarmonizer field - sequencing	The description of why the sample was sequenced providing specific details.			purpose of sequencing details example			xsd:token		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T04:02:15Z"	Guidance: Provide an expanded description of why the sample was sequenced using free text. The description may include the importance of the sequences for a particular public health investigation/surveillance activity/research question. Suggested standardized descriotions include: Screened for S gene target failure (S dropout), Screened for mink variants, Screened for B.1.1.7 variant, Screened for B.1.135 variant, Screened for P.1 variant, Screened due to travel history, Screened due to close contact with infected individual, Assessing public health control measures, Determining early introductions and spread, Investigating airline-related exposures, Investigating temporary foreign worker, Investigating remote regions, Investigating health care workers, Investigating schools/universities, Investigating reinfection.		requires discussion	
GENEPIO:0001327	purpose of sequencing details example	CanCOGeN:purpose of sequencing details example	https://w3id.org/linkml/Example						"Screened for S gene target failure (S dropout)"															requires discussion	
GENEPIO:0001326	purpose of sequencing example	CanCOGeN:purpose of sequencing example	https://w3id.org/linkml/Example						"Diagnostic testing"															requires discussion	
GENEPIO:0001476	r1 fastq filename	CanCOGeN:r1 fastq filename	DataHarmonizer field - bioinformatics and QC metrics	The user-specified filename of the r1 FASTQ file.						xsd:token			true								"2021-06-06T05:05:51Z"	Guidance: Provide the r1 FASTQ filename.		requires discussion	
GENEPIO:0001351	r1 fastq filename example	CanCOGeN:r1 fastq filename example	https://w3id.org/linkml/Example						"ABC123_S1_L001_R1_001.fastq.gz"															requires discussion	
GENEPIO:0001478	r1 fastq filepath	CanCOGeN:r1 fastq filepath	DataHarmonizer field - bioinformatics and QC metrics	The location of the r1 FASTQ file within a user's file system.						xsd:token											"2021-06-06T05:11:46Z"	Guidance: Provide the filepath for the r1 FASTQ file. This information aids in data management.		requires discussion	
GENEPIO:0001353	r1 fastq filepath example	CanCOGeN:r1 fastq filepath example	https://w3id.org/linkml/Example						"/User/Documents/RespLab/Data/ABC123_S1_L001_R1_001.fastq.gz"															requires discussion	
GENEPIO:0001477	r2 fastq filename	CanCOGeN:r2 fastq filename	DataHarmonizer field - bioinformatics and QC metrics	The user-specified filename of the r2 FASTQ file.						xsd:token			true								"2021-06-06T05:09:13Z"	Guidance: Provide the r2 FASTQ filename.		requires discussion	
GENEPIO:0001352	r2 fastq filename example	CanCOGeN:r2 fastq filename example	https://w3id.org/linkml/Example						"ABC123_S1_L001_R2_001.fastq.gz"															requires discussion	
GENEPIO:0001479	r2 fastq filepath	CanCOGeN:r2 fastq filepath	DataHarmonizer field - bioinformatics and QC metrics	The location of the r2 FASTQ file within a user's file system.						xsd:token											"2021-06-06T15:02:08Z"	Guidance: Provide the filepath for the r2 FASTQ file. This information aids in data management.		requires discussion	
GENEPIO:0001354	r2 fastq filepath example	CanCOGeN:r2 fastq filepath example	https://w3id.org/linkml/Example						"/User/Documents/RespLab/Data/ABC123_S1_L001_R2_001.fastq.gz"															requires discussion	
GENEPIO:0001458	raw sequence data processing method	CanCOGeN:raw sequence data processing method	DataHarmonizer field - bioinformatics and QC metrics	The names of the software and version number used for raw data processing such as removing barcodes, adapter trimming, filtering etc.						xsd:token			true								"2021-06-06T04:34:17Z"	Guidance: Provide the software name followed by the version e.g. Trimmomatic v. 0.38, Porechop v. 0.2.3		requires discussion	
GENEPIO:0001339	raw sequence data processing method example	CanCOGeN:raw sequence data processing method example	https://w3id.org/linkml/Example						"Porechop 0.2.3"															requires discussion	
GENEPIO:0001485	reference genome accession	CanCOGeN:reference genome accession	DataHarmonizer field - bioinformatics and QC metrics	A persistent, unique identifier of a genome database entry.						xsd:token											"2021-06-06T15:20:52Z"	Guidance: Provide the accession number of the reference genome.		requires discussion	
GENEPIO:0001361	reference genome accession example	CanCOGeN:reference genome accession example	https://w3id.org/linkml/Example						"NC_045512.2"															requires discussion	
